ID,y
1,81.76701
2,93.42265
3,81.92086
4,79.08047
5,101.40711
8,90.06079
10,107.2379
11,87.31547
12,112.85479
14,91.451775
15,115.77957
16,104.95142
17,94.20035
19,91.070244
20,104.94002
21,93.098785
22,116.4711
23,92.828926
26,89.51123
28,94.098915
29,92.828926
33,92.828926
35,88.50463
41,91.18694
42,86.7188
43,115.23525
45,99.34221
46,105.38029
51,87.95623
53,78.22154
55,110.16463
56,90.98377
57,97.762794
58,91.34168
59,97.87616
63,107.79371
64,88.6789
65,107.43197
69,91.90834
71,90.69958
72,99.401535
73,88.15967
76,97.59249
77,99.00541
78,114.575874
82,89.04538
83,107.43197
84,92.0029
85,96.69371
87,106.10901
88,91.18694
89,109.16442
91,91.09382
93,90.02131
94,101.711975
95,89.96198
96,103.81792
97,87.25568
98,105.49684
99,89.44598
101,98.81269
103,109.16442
104,88.08996
105,108.95207
110,88.1684
111,104.59071
113,104.91651
114,88.95199
115,104.47172
117,109.16442
120,89.62753
121,107.58159
122,88.39238
123,107.4611
126,105.79304
132,107.46544
135,97.993454
137,98.69707
138,86.5236
140,90.9568
142,102.179634
144,107.97549
148,86.987465
149,108.07233
155,88.099335
156,105.75593
157,87.25568
162,107.92632
163,94.015854
167,89.44722
172,115.23525
179,109.04814
180,90.309
181,105.9527
182,90.81559
183,109.16443
185,109.16442
187,108.340805
188,89.2202
189,89.63027
191,88.889435
192,110.44922
193,88.75329
194,109.3316
195,85.53017
196,109.17781
198,88.333984
199,106.71483
201,102.30767
204,87.61132
205,104.61825
206,88.47528
210,90.364456
211,98.81269
216,106.62059
219,115.72477
220,89.919846
221,106.81109
226,105.9527
227,90.410126
228,106.08743
230,106.44438
231,87.25568
235,114.32968
236,87.69682
238,105.37564
242,99.724495
243,91.50342
244,76.52959
245,108.59581
247,108.3993
248,87.26751
249,89.03197
250,107.36397
251,87.69682
253,114.32968
254,91.713905
256,89.965126
257,86.75313
258,120.429436
259,89.785034
262,73.47702
266,88.003296
267,108.30192
272,98.80405
273,109.16442
275,88.8495
276,105.03549
279,89.88121
280,107.43197
283,88.510185
285,105.90986
288,109.16442
289,92.83494
290,100.8618
291,91.38161
292,105.8289
293,108.08084
296,87.31768
297,107.493034
298,114.793976
299,88.58766
304,86.31263
305,74.97836
306,87.075615
307,107.285
311,109.55245
313,106.79493
314,88.03749
316,91.15321
324,89.380775
327,92.17258
329,86.43486
330,110.01432
337,99.85291
338,87.95806
339,104.557556
340,87.71052
343,89.22835
345,112.8956
346,88.16931
347,108.922104
349,110.791466
350,87.37694
352,109.33607
353,85.22403
354,72.48451
357,86.17544
358,110.272354
362,106.68838
364,116.17507
365,100.99904
366,93.93259
367,107.42974
368,89.04056
370,73.221565
373,90.22188
377,86.26343
378,105.63397
382,97.79068
384,106.99621
390,89.91455
392,109.08671
393,111.312874
395,89.922386
396,102.56679
399,78.744156
406,106.79493
408,106.79493
409,89.30504
410,75.802795
412,111.29101
413,86.59003
419,89.07613
420,106.47972
421,86.05434
430,90.74862
434,88.65356
436,86.30314
437,91.357056
438,86.704285
439,107.39629
440,91.21946
443,109.04998
446,88.02904
448,89.09002
452,89.47664
453,100.087166
457,103.30299
458,88.605415
459,109.5047
460,98.3318
462,98.229004
464,94.246666
465,114.971466
467,114.60612
471,105.68227
472,72.924644
473,97.58702
475,89.665504
480,91.41103
488,106.68321
490,107.285
491,100.31082
492,78.322784
493,86.324265
497,86.938614
498,109.40812
499,91.19819
500,106.78544
501,88.56402
502,110.54684
506,84.66897
510,103.60274
511,89.437874
512,87.511246
516,87.57927
518,88.55752
519,106.05285
521,88.68834
522,106.20303
526,108.51573
529,93.79899
532,107.63141
533,88.952896
536,107.36173
537,94.10982
539,89.01822
540,100.619675
541,86.74155
543,89.31871
546,107.32204
547,87.51472
548,75.00313
551,87.71597
552,98.327415
556,95.7522
557,92.00356
558,107.42974
559,88.86053
560,103.37601
562,104.52416
566,93.072266
570,109.40812
571,91.357056
572,106.8303
573,88.78692
575,114.97146
576,105.73518
577,89.057625
579,88.38496
580,106.64714
581,107.659515
589,107.285
591,99.53809
593,91.24298
594,97.83974
595,90.18509
598,87.69836
602,105.62293
604,107.87378
606,106.60893
608,94.539215
609,99.724396
610,88.758194
616,106.22066
617,90.79048
618,98.93608
620,99.18086
622,108.163795
623,86.87225
624,136.29262
626,108.893936
628,110.05449
629,89.54033
630,107.367195
637,89.07676
638,100.63627
643,92.460175
645,91.41105
646,119.45235
648,88.940216
652,93.29567
653,90.35751
654,109.40812
656,108.27012
657,90.196655
659,87.054306
660,99.83215
663,87.203896
664,109.4801
666,101.23918
668,106.28377
669,87.50213
671,88.714485
675,86.35769
677,87.52223
678,108.7797
679,100.76656
682,88.93894
685,100.39643
687,90.00562
688,84.7372
693,108.79637
696,90.63378
698,91.26089
701,90.850235
704,101.05245
705,114.0932
709,107.3881
710,90.3763
711,99.13206
712,90.55531
714,106.067635
715,92.55962
716,108.328476
717,88.9484
720,113.79922
721,89.402725
724,95.78866
725,86.955475
726,111.721146
728,108.166245
731,91.48452
734,99.50115
738,92.01286
745,106.52288
746,86.59282
751,74.57487
754,89.403076
756,89.740326
758,91.88111
759,107.35476
761,114.586975
766,86.71869
767,105.26326
768,88.60089
769,106.532776
770,91.25698
771,77.735634
772,101.19377
773,88.27324
774,108.20482
776,106.17004
777,92.07323
780,115.37411
782,100.238464
787,101.31089
788,89.95355
792,88.32336
793,108.52094
798,89.28818
800,89.24511
806,108.328476
809,105.06815
811,107.808395
812,88.72359
814,115.72738
816,97.86061
817,89.395515
818,109.76502
820,105.18808
823,89.80561
829,90.16672
830,105.13931
831,86.41698
834,107.32749
839,91.22769
841,76.62134
844,98.43999
845,89.59435
848,87.845924
850,93.99942
851,98.78302
852,88.061264
854,88.2433
855,88.818665
856,98.24195
859,94.66174
861,108.20482
864,88.42795
865,107.405945
866,90.736916
867,89.56077
869,95.01698
871,89.19431
872,108.328476
882,98.905556
883,89.02421
885,89.05428
888,91.797264
893,107.34398
901,107.722496
903,100.02199
904,88.110405
905,96.85829
910,92.12531
911,101.775696
914,107.28512
918,108.87121
921,87.229836
928,90.78486
929,97.471306
932,88.78169
933,103.332565
934,92.12531
935,107.84986
937,76.035355
939,90.2393
940,100.4868
941,87.929665
942,100.091934
943,89.5206
944,96.67417
947,108.328476
949,107.53496
951,110.66905
952,89.42585
953,100.02199
954,71.99197
957,105.24409
959,88.14035
960,112.88916
963,115.72738
965,108.328476
967,99.04128
971,89.02233
972,76.60909
973,87.827034
974,106.527695
975,88.08219
978,115.69606
980,117.04308
981,91.39682
984,107.7943
986,92.12531
988,88.60089
